Date and time: 2022-11-23 16:39:11.240378
Program settings and initial information: 
path_to_file_folder_fixed = C:/Users/dasha/plants/for_git/Morley/photos
paper_area = 6241mm2; paper_area_thresold = 5000pixels 
paper threshold position = photo width/x_pos_divider = img.shape[0]/10
contour_area_threshold = 1000 pixels 
template_filename = C:/Users/dasha/plants/for_git/Morley/photos/template/template.JPG
leaves parameters[0, 56, 0, 255, 115, 255]
roots parameters[74, 255, 0, 255, 115, 255]
seeds parameters[0, 20, 97, 255, 115, 255]
blur parameters[7, 5, 142]

,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2145.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2148.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2149.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2153.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\4day/IMG_2154.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2202.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2204.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2206 (2).JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2208 (2).JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2211 (2).JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2215.JPG,roots_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,leaves_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,roots_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,leaves_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,roots_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,leaves_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,plant_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,seed_area_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,roots_max_length_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG,roots_max_width_C:/Users/dasha/plants/for_git/Morley/photos\7day/IMG_2220.JPG
16,1422.0,1669.0,32.909048831289056,8.000958772770854,5.8,28.0,67.8167650105851,390.0,19.74542929877343,9.666666666666666,1203.0,529.0,19.15214982184868,12.281866651133566,8.75,6.0,36.316981407807816,1121.0,14.364112366386511,11.666666666666666,522.0,497.0,0.0,34.61231551254565,0,2.0,23.79447211031533,1088.0,0.0,0,1860.0,314.0,210.66228248164245,0.0,9.0,0,3765.484724881378,1247.0,105.33114124082122,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2027.0,148.0,42.08651912085243,0.0,7.0,0,51.96485325625239,678.0,42.08651912085243,7.0,0.0,147.0,0.0,0.0,0,0,3.2611143642178275,917.0,0.0,0,567.0,72.0,13.359898419576432,0.0,6.0,0,14.180615935937281,886.0,6.679949209788216,12.0,,,,,,,,,,,,,,,,,,,,
17,1782.0,147.0,36.79917398038203,0.0,6.5,0,45.493446241160306,1190.0,27.599380485286527,8.666666666666666,1597.0,651.0,34.2256350883123,5.038119212279743,6.5,18.0,52.17109511883052,1127.0,17.11281754415615,13.0,365.0,77.0,0.0,0.0,0,0,9.70015169601114,888.0,0.0,0,562.0,355.0,85.92982458001191,0.0,6.666666666666667,0,1473.3601931241153,987.0,57.28654972000793,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1222.0,128.0,11.840423764504907,0.0,15.0,0,28.91865207634533,1214.0,7.893615843003271,22.5,1700.0,104.0,47.53914988814318,0.0,4.8,0,36.42178280257646,941.0,28.523489932885905,8.0,147.0,1067.0,0.0,0.0,0,0,32.79829563195642,368.0,0.0,0,,,,,,,,,,,,,,,,,,,,
18,210.0,636.0,5.6375838926174495,12.195589645254076,5.0,7.0,18.11630106751948,1192.0,5.6375838926174495,5.0,125.0,82.0,6.965141768128677,0.0,2.5,0,6.132068461056517,1011.0,5.223856326096508,3.3333333333333335,528.0,108.0,0.0,5.014258987732971,0,3.0,13.492911009151497,944.0,0.0,0,7.0,322.0,7.135335374378213,0.0,1.0,0,458.2170981436776,951.0,7.135335374378213,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.0,119.0,5.374290139390811,0.0,8.666666666666666,0,8.936534390342777,904.0,2.6871450696954056,17.333333333333332,0.0,984.0,0.0,0.0,0,0,20.516423196955067,467.0,0.0,0,,,,,,,,,,,,,,,,,,,,
19,122.0,277.0,11.463087248322147,0.0,1.4285714285714286,0,8.02666546551957,916.0,6.550335570469799,2.5,68.0,401.0,0.0,11.172087396078398,0,5.0,10.692309246968799,688.0,0.0,0,743.0,38.0,15.92134370891281,0.0,6.5,0,15.258338617825524,733.0,15.92134370891281,6.5,1090.0,668.0,238.08721096139547,0.0,4.666666666666667,0,2080.679680346291,783.0,158.72480730759696,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,452.0,0.0,0.0,0,0,9.963406686490112,1006.0,0.0,0,,,,,,,,,,,,,,,,,,,,
20,181.0,501.0,0.0,33.624161073825505,0,2.0,13.089500472951668,713.0,0.0,0,478.0,110.0,9.512393614758594,0.0,7.0,0,13.09856395953528,1232.0,5.435653494147767,12.25,813.0,80.0,13.58864185675635,0.0,8.333333333333334,0,18.061682457972744,763.0,13.58864185675635,8.333333333333334,1988.0,399.0,0.0,0.0,0,0,3508.3220677599265,842.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,675.0,158.0,16.47345942647956,3.5346756152125276,5.5,6.0,17.017251475158776,918.0,16.47345942647956,5.5,356.0,27.0,7.998678933721964,0.0,6.2,0,8.596539013443154,1194.0,4.799207360233178,10.333333333333334,1169.0,510.0,19.38382525350477,11.839222609925072,8.4,6.0,37.801491159355415,1570.0,11.630295152102864,14.0,398.0,50.0,71.59319694964357,0.0,5.666666666666667,0,637.9711978689752,784.0,47.72879796642905,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,199.0,290.0,6.925180213770817,7.785234899328859,3.857142857142857,5.0,9.810368902301697,584.0,3.957245836440467,6.75,470.0,387.0,8.448042918762525,0.0,7.75,0,18.134234103978844,474.0,6.336032189071893,10.333333333333334,319.0,26.0,17.77276241207575,0.0,2.5,0,6.761005732119766,807.0,5.924254137358584,7.5,414.0,104.0,105.50103017830644,0.0,4.0,0,816.6862565553982,1162.0,105.50103017830644,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1171.0,266.0,15.21108465035722,0.0,10.333333333333334,0,28.07981622449439,798.0,15.21108465035722,10.333333333333334,348.0,29.0,5.876046873475829,0.0,8.25,0,8.402486214042632,1047.0,4.407035155106872,11.0,429.0,16.0,6.402134243266203,0.0,9.333333333333334,0,8.768937133194072,1130.0,4.268089495510803,14.0,524.0,129.0,200.29905729504557,0.0,2.6666666666666665,0,738.7581786398068,593.0,66.76635243168185,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,738.0,44.0,10.247627863920389,0.0,9.666666666666666,0,15.341651276969504,1273.0,6.831751909280259,14.5,143.0,60.0,4.980076364212004,0.0,4.0,0,5.967123581566073,905.0,4.980076364212004,4.0,190.0,19.0,3.5285526209972757,0.0,7.5,0,6.6155034566795985,864.0,3.5285526209972757,7.5,92.0,136.0,0.0,0.0,0,0,313.79039374011484,999.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,732.0,109.0,17.864551555826722,0.0,5.5,0,16.737984775460564,885.0,17.864551555826722,5.5,240.0,55.0,5.8998847918266435,0.0,5.666666666666667,0,6.5201740598575615,981.0,3.9332565278844296,8.5,,,,,,,,,,,245.0,26.0,83.24557936774582,0.0,3.0,0,351.715391659036,985.0,83.24557936774582,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,415.0,38.0,22.28187919463087,0.0,2.5,0,8.630241880996351,811.0,16.711409395973153,3.3333333333333335,826.0,43.0,6.3924523338603185,0.0,18.0,0,18.38650274319952,736.0,6.3924523338603185,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,919.0,127.0,11.474949274231308,0.0,10.75,0,22.089095085806942,941.0,8.606211955673482,14.333333333333334,3400.0,361.0,49.855751603447374,0.0,9.5,0,95.30903242556671,845.0,37.39181370258553,12.666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,140.0,3.0,0.0,0.0,0,0,6.568687259707692,747.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
